data_hora,regiao,risco_previsto,confianca_modelo,alerta_previsto,mensagem_alerta
2026-06-01 00:00:00,Talhao_Oeste,critico,0.76,acao_recomendada,"Acao imediata recomendada: irrigacao, analise do solo ou inspecao."
2026-06-01 00:29:00,Talhao_Central,atencao,0.74,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 01:27:00,Talhao_Central,critico,0.83,acao_recomendada,"Acao imediata recomendada: irrigacao, analise do solo ou inspecao."
2026-06-01 02:25:00,Talhao_Sul,atencao,0.87,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 02:54:00,Talhao_Leste,critico,0.75,acao_recomendada,"Acao imediata recomendada: irrigacao, analise do solo ou inspecao."
2026-06-01 03:23:00,Talhao_Leste,atencao,0.82,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 03:52:00,Talhao_Leste,atencao,0.91,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 04:21:00,Talhao_Central,atencao,0.56,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 04:50:00,Talhao_Oeste,atencao,0.77,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 05:19:00,Talhao_Leste,atencao,0.87,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 05:48:00,Talhao_Central,atencao,0.93,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 06:17:00,Talhao_Sul,atencao,0.89,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 06:46:00,Talhao_Oeste,atencao,0.9,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 07:15:00,Talhao_Sul,atencao,0.9,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 07:44:00,Talhao_Oeste,atencao,0.86,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 08:13:00,Talhao_Central,atencao,0.88,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 08:42:00,Talhao_Norte,atencao,0.92,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 09:11:00,Talhao_Oeste,atencao,0.83,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 09:40:00,Talhao_Sul,atencao,0.72,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 10:09:00,Talhao_Central,critico,0.67,acao_recomendada,"Acao imediata recomendada: irrigacao, analise do solo ou inspecao."
2026-06-01 11:07:00,Talhao_Norte,critico,0.56,acao_recomendada,"Acao imediata recomendada: irrigacao, analise do solo ou inspecao."
2026-06-01 11:36:00,Talhao_Norte,atencao,0.89,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 12:05:00,Talhao_Leste,atencao,0.92,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 13:03:00,Talhao_Sul,atencao,0.89,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 13:32:00,Talhao_Oeste,atencao,0.85,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 14:01:00,Talhao_Oeste,critico,0.81,acao_recomendada,"Acao imediata recomendada: irrigacao, analise do solo ou inspecao."
2026-06-01 14:30:00,Talhao_Leste,critico,0.79,acao_recomendada,"Acao imediata recomendada: irrigacao, analise do solo ou inspecao."
2026-06-01 15:28:00,Talhao_Oeste,critico,0.81,acao_recomendada,"Acao imediata recomendada: irrigacao, analise do solo ou inspecao."
2026-06-01 15:57:00,Talhao_Norte,atencao,0.81,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 16:26:00,Talhao_Leste,atencao,0.7,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 16:55:00,Talhao_Central,atencao,0.74,monitorar,Monitorar o talhao. Risco moderado identificado.
2026-06-01 17:24:00,Talhao_Leste,critico,0.92,acao_recomendada,"Acao imediata recomendada: irrigacao, analise do solo ou inspecao."
2026-06-01 17:53:00,Talhao_Central,atencao,0.95,monitorar,Monitorar o talhao. Risco moderado identificado.
