id_registro,data_hora,regiao,latitude,longitude,temperatura_c,umidade_ar_percentual,umidade_solo_percentual,luminosidade_lux,velocidade_vento_kmh,chuva_mm,ph_solo,indice_vegetacao,risco_agricola,alerta
1,2026-06-01 00:00:00,Talhao_Oeste,-15.52508,-47.85754,31.1,28.6,7.8,74684.0,14.3,0.0,8.5,0.882,critico,acao_recomendada
2,2026-06-01 00:29:00,Talhao_Central,-15.52284,-47.80385,38.2,58.7,60.2,13001.0,10.9,10.4,5.81,0.351,saudavel,sem_alerta
3,2026-06-01 00:58:00,Talhao_Leste,-15.51021,-47.74148,27.0,46.6,54.8,73387.0,23.7,13.1,7.49,0.825,saudavel,sem_alerta
4,2026-06-01 01:27:00,Talhao_Central,-15.51631,-47.80677,39.7,82.0,40.6,27211.0,21.2,1.4,7.73,0.537,critico,acao_recomendada
5,2026-06-01 01:56:00,Talhao_Central,-15.51102,-47.79068,28.6,76.3,68.3,91436.0,12.8,24.3,7.93,0.561,saudavel,sem_alerta
6,2026-06-01 02:25:00,Talhao_Sul,-15.55715,-47.80588,20.2,40.6,65.4,41275.0,7.6,5.7,8.49,0.397,atencao,monitorar
7,2026-06-01 02:54:00,Talhao_Leste,-15.52236,-47.74517,39.9,34.5,48.9,37789.0,34.6,7.6,5.47,0.608,critico,acao_recomendada
8,2026-06-01 03:23:00,Talhao_Leste,-15.51891,-47.74907,22.0,43.5,70.1,22655.0,15.9,7.6,4.66,0.41,atencao,monitorar
9,2026-06-01 03:52:00,Talhao_Leste,-15.52846,-47.74231,27.0,59.3,20.4,35976.0,24.1,5.8,6.14,0.181,atencao,monitorar
10,2026-06-01 04:21:00,Talhao_Central,-15.52992,-47.79892,40.9,35.1,13.4,84515.0,4.9,0.0,5.02,0.368,critico,acao_recomendada
11,2026-06-01 04:50:00,Talhao_Oeste,-15.51659,-47.84931,40.9,61.8,25.2,94688.0,17.0,18.2,4.59,0.155,atencao,monitorar
12,2026-06-01 05:19:00,Talhao_Leste,-15.51716,-47.75609,32.6,45.7,9.3,41306.0,1.0,24.2,5.94,0.933,atencao,monitorar
13,2026-06-01 05:48:00,Talhao_Central,-15.52178,-47.80668,33.9,56.4,44.8,48132.0,17.7,5.6,7.63,0.923,atencao,monitorar
14,2026-06-01 06:17:00,Talhao_Sul,-15.55021,-47.79167,29.9,47.7,75.2,71376.0,33.7,16.6,6.76,0.466,atencao,monitorar
